@prefix owl:  <http://www.w3.org/2002/07/owl#>.
@prefix kr:  <http://www.list.lu/kr#>. 
 
<http://www.list.lu/kr/document1#koda/212> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_221>. 
<http://www.list.lu/kr/document1#koda/419> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/548> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/426> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/548> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/443> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/548> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/445> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/548> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/447> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/548> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/545> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/548> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/546> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/548> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/557> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/548> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/574> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/121> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/145> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/154> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/160> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/163> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/172> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/181> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/287> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/302> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Board_of_directors>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_158>. 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_158>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/110> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/219> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/225> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/229> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/235> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/240> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/242> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/258> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/264> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/272> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/275> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/281> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/284> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/310> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/415> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/418> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/419> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/426> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/443> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/445> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/447> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/545> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/546> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/557> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/554> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_240>. 
<http://www.list.lu/kr/document1#koda/574> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_240>. 
<http://dbpedia.org/resource/Objective_Interface_Systems>	kr:were_defined	 <http://dbpedia.org/resource/Management_Board>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/112> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/116> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/119> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/125> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/147> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/164> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/173> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/176> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/179> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/resource/Theatrical_company_management>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/288> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/300> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/resource/Theatrical_company_management>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/312> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/408> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/432> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/435> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/441> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/491> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/528> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/555> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_152>. 
<http://www.list.lu/kr/document1#koda/566> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_152>. 
<http://dbpedia.org/resource/Management>	kr:manages	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Subject_156>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document12#ollie/Object_156>. 
<http://dbpedia.org/resource/Management>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
